LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Au100_tran

394  atoms

   1 atom types

    0.000000000    14.778532 xlo xhi
    0.000000000    14.778532 ylo yhi
  -100.000000000   133.44 zlo zhi

Masses

   1 196.967000


Atoms # full

1    1    0.000000000   0.000000000   0.000000000
2    1    2.955699921   0.000000000   0.000000000
3    1    5.911399841   0.000000000   0.000000000
4    1    8.867099762   0.000000000   0.000000000
5    1    11.822799683   0.000000000   0.000000000
6    1    0.000000000   2.955699921   0.000000000
7    1    0.000000000   5.911399841   0.000000000
8    1    0.000000000   8.867099762   0.000000000
9    1    0.000000000   11.822799683   0.000000000
10    1    2.955699921   2.955699921   0.000000000
11    1    2.955699921   5.911399841   0.000000000
12    1    2.955699921   8.867099762   0.000000000
13    1    2.955699921   11.822799683   0.000000000
14    1    5.911399841   2.955699921   0.000000000
15    1    5.911399841   5.911399841   0.000000000
16    1    5.911399841   8.867099762   0.000000000
17    1    5.911399841   11.822799683   0.000000000
18    1    8.867099762   2.955699921   0.000000000
19    1    8.867099762   5.911399841   0.000000000
20    1    8.867099762   8.867099762   0.000000000
21    1    8.867099762   11.822799683   0.000000000
22    1    11.822799683   2.955699921   0.000000000
23    1    11.822799683   5.911399841   0.000000000
24    1    11.822799683   8.867099762   0.000000000
25    1    11.822799683   11.822799683   0.000000000
26    1    1.477900028   1.477900028   2.089999914
27    1    4.433599949   1.477900028   2.089999914
28    1    7.389299870   1.477900028   2.089999914
29    1    10.345000267   1.477900028   2.089999914
30    1    13.300700188   1.477900028   2.089999914
31    1    1.477900028   4.433599949   2.089999914
32    1    1.477900028   7.389299870   2.089999914
33    1    1.477900028   10.345000267   2.089999914
34    1    1.477900028   13.300700188   2.089999914
35    1    4.433599949   4.433599949   2.089999914
36    1    4.433599949   7.389299870   2.089999914
37    1    4.433599949   10.345000267   2.089999914
38    1    4.433599949   13.300700188   2.089999914
39    1    7.389299870   4.433599949   2.089999914
40    1    7.389299870   7.389299870   2.089999914
41    1    7.389299870   10.345000267   2.089999914
42    1    7.389299870   13.300700188   2.089999914
43    1    10.345000267   4.433599949   2.089999914
44    1    10.345000267   7.389299870   2.089999914
45    1    10.345000267   10.345000267   2.089999914
46    1    10.345000267   13.300700188   2.089999914
47    1    13.300700188   4.433599949   2.089999914
48    1    13.300700188   7.389299870   2.089999914
49    1    13.300700188   10.345000267   2.089999914
50    1    13.300700188   13.300700188   2.089999914
51    1    0.000000000   0.000000000   4.179999828
52    1    2.955699921   0.000000000   4.179999828
53    1    5.911399841   0.000000000   4.179999828
54    1    8.867099762   0.000000000   4.179999828
55    1    11.822799683   0.000000000   4.179999828
56    1    0.000000000   2.955699921   4.179999828
57    1    0.000000000   5.911399841   4.179999828
58    1    0.000000000   8.867099762   4.179999828
59    1    0.000000000   11.822799683   4.179999828
60    1    2.955699921   2.955699921   4.179999828
61    1    2.955699921   5.911399841   4.179999828
62    1    2.955699921   8.867099762   4.179999828
63    1    2.955699921   11.822799683   4.179999828
64    1    5.911399841   2.955699921   4.179999828
65    1    5.911399841   5.911399841   4.179999828
66    1    5.911399841   8.867099762   4.179999828
67    1    5.911399841   11.822799683   4.179999828
68    1    8.867099762   2.955699921   4.179999828
69    1    8.867099762   5.911399841   4.179999828
70    1    8.867099762   8.867099762   4.179999828
71    1    8.867099762   11.822799683   4.179999828
72    1    11.822799683   2.955699921   4.179999828
73    1    11.822799683   5.911399841   4.179999828
74    1    11.822799683   8.867099762   4.179999828
75    1    11.822799683   11.822799683   4.179999828
76    1    1.477900028   1.477900028   6.269999981
77    1    4.433599949   1.477900028   6.269999981
78    1    7.389299870   1.477900028   6.269999981
79    1    10.345000267   1.477900028   6.269999981
80    1    13.300700188   1.477900028   6.269999981
81    1    1.477900028   4.433599949   6.269999981
82    1    1.477900028   7.389299870   6.269999981
83    1    1.477900028   10.345000267   6.269999981
84    1    1.477900028   13.300700188   6.269999981
85    1    4.433599949   4.433599949   6.269999981
86    1    4.433599949   7.389299870   6.269999981
87    1    4.433599949   10.345000267   6.269999981
88    1    4.433599949   13.300700188   6.269999981
89    1    7.389299870   4.433599949   6.269999981
90    1    7.389299870   7.389299870   6.269999981
91    1    7.389299870   10.345000267   6.269999981
92    1    7.389299870   13.300700188   6.269999981
93    1    10.345000267   4.433599949   6.269999981
94    1    10.345000267   7.389299870   6.269999981
95    1    10.345000267   10.345000267   6.269999981
96    1    10.345000267   13.300700188   6.269999981
97    1    13.300700188   4.433599949   6.269999981
98    1    13.300700188   7.389299870   6.269999981
99    1    13.300700188   10.345000267   6.269999981
100    1    13.300700188   13.300700188   6.269999981
101    1    0.000000000   0.000000000   8.359999657
102    1    2.955699921   0.000000000   8.359999657
103    1    5.911399841   0.000000000   8.359999657
104    1    8.867099762   0.000000000   8.359999657
105    1    11.822799683   0.000000000   8.359999657
106    1    0.000000000   2.955699921   8.359999657
107    1    0.000000000   5.911399841   8.359999657
108    1    0.000000000   8.867099762   8.359999657
109    1    0.000000000   11.822799683   8.359999657
110    1    2.955699921   2.955699921   8.359999657
111    1    2.955699921   5.911399841   8.359999657
112    1    2.955699921   8.867099762   8.359999657
113    1    2.955699921   11.822799683   8.359999657
114    1    5.911399841   2.955699921   8.359999657
115    1    5.911399841   5.911399841   8.359999657
116    1    5.911399841   8.867099762   8.359999657
117    1    5.911399841   11.822799683   8.359999657
118    1    8.867099762   2.955699921   8.359999657
119    1    8.867099762   5.911399841   8.359999657
120    1    8.867099762   8.867099762   8.359999657
121    1    8.867099762   11.822799683   8.359999657
122    1    11.822799683   2.955699921   8.359999657
123    1    11.822799683   5.911399841   8.359999657
124    1    11.822799683   8.867099762   8.359999657
125    1    11.822799683   11.822799683   8.359999657
126    1    4.433599949    4.433599949    10.449999570
127    1    4.433599949    7.389299870    10.449999570
128    1    4.433599949    10.345000267    10.449999570
129    1    7.389299870    4.433599949    10.449999570
130    1    7.389299870    7.389299870    10.449999570
131    1    7.389299870    10.345000267    10.449999570
132    1    10.345000267    4.433599949    10.449999570
133    1    10.345000267    7.389299870    10.449999570
134    1    10.345000267    10.345000267    10.449999570
135    1    2.955699921    2.955699921    12.539999484
136    1    2.955699921    5.911399841    12.539999484
137    1    2.955699921    8.867099762    12.539999484
138    1    5.911399841    2.955699921    12.539999484
139    1    5.911399841    5.911399841    12.539999484
140    1    5.911399841    8.867099762    12.539999484
141    1    8.867099762    2.955699921    12.539999484
142    1    8.867099762    5.911399841    12.539999484
143    1    8.867099762    8.867099762    12.539999484
144    1    4.433599949    4.433599949    14.629999398
145    1    4.433599949    7.389299870    14.629999398
146    1    4.433599949    10.345000267    14.629999398
147    1    7.389299870    4.433599949    14.629999398
148    1    7.389299870    7.389299870    14.629999398
149    1    7.389299870    10.345000267    14.629999398
150    1    10.345000267    4.433599949    14.629999398
151    1    10.345000267    7.389299870    14.629999398
152    1    10.345000267    10.345000267    14.629999398
153    1    2.955699921    2.955699921    16.719999312
154    1    2.955699921    5.911399841    16.719999312
155    1    2.955699921    8.867099762    16.719999312
156    1    5.911399841    2.955699921    16.719999312
157    1    5.911399841    5.911399841    16.719999312
158    1    5.911399841    8.867099762    16.719999312
159    1    8.867099762    2.955699921    16.719999312
160    1    8.867099762    5.911399841    16.719999312
161    1    8.867099762    8.867099762    16.719999312
162    1    4.433599949    4.433599949    18.809999226
163    1    4.433599949    7.389299870    18.809999226
164    1    4.433599949    10.345000267    18.809999226
165    1    7.389299870    4.433599949    18.809999226
166    1    7.389299870    7.389299870    18.809999226
167    1    7.389299870    10.345000267    18.809999226
168    1    10.345000267    4.433599949    18.809999226
169    1    10.345000267    7.389299870    18.809999226
170    1    10.345000267    10.345000267    18.809999226
171    1    2.955699921    2.955699921    20.899999140
172    1    2.955699921    5.911399841    20.899999140
173    1    2.955699921    8.867099762    20.899999140
174    1    5.911399841    2.955699921    20.899999140
175    1    5.911399841    5.911399841    20.899999140
176    1    5.911399841    8.867099762    20.899999140
177    1    8.867099762    2.955699921    20.899999140
178    1    8.867099762    5.911399841    20.899999140
179    1    8.867099762    8.867099762    20.899999140
180    1    4.433599949    4.433599949    22.989999054
181    1    4.433599949    7.389299870    22.989999054
182    1    4.433599949    10.345000267    22.989999054
183    1    7.389299870    4.433599949    22.989999054
184    1    7.389299870    7.389299870    22.989999054
185    1    7.389299870    10.345000267    22.989999054
186    1    10.345000267    4.433599949    22.989999054
187    1    10.345000267    7.389299870    22.989999054
188    1    10.345000267    10.345000267    22.989999054
189    1    2.955699921    2.955699921    25.079998968
190    1    2.955699921    5.911399841    25.079998968
191    1    2.955699921    8.867099762    25.079998968
192    1    5.911399841    2.955699921    25.079998968
193    1    5.911399841    5.911399841    25.079998968
194    1    5.911399841    8.867099762    25.079998968
195    1    8.867099762    2.955699921    25.079998968
196    1    8.867099762    5.911399841    25.079998968
197    1    8.867099762    8.867099762    25.079998968
198    1    4.433599949    4.433599949    27.169998882
199    1    4.433599949    7.389299870    27.169998882
200    1    4.433599949    10.345000267    27.169998882
201    1    7.389299870    4.433599949    27.169998882
202    1    7.389299870    7.389299870    27.169998882
203    1    7.389299870    10.345000267    27.169998882
204    1    10.345000267    4.433599949    27.169998882
205    1    10.345000267    7.389299870    27.169998882
206    1    10.345000267    10.345000267    27.169998882
207    1    2.955699921    2.955699921    29.259998796
208    1    2.955699921    5.911399841    29.259998796
209    1    2.955699921    8.867099762    29.259998796
210    1    5.911399841    2.955699921    29.259998796
211    1    5.911399841    5.911399841    29.259998796
212    1    5.911399841    8.867099762    29.259998796
213    1    8.867099762    2.955699921    29.259998796
214    1    8.867099762    5.911399841    29.259998796
215    1    8.867099762    8.867099762    29.259998796
216    1    4.433599949    4.433599949    31.349998710
217    1    4.433599949    7.389299870    31.349998710
218    1    4.433599949    10.345000267    31.349998710
219    1    7.389299870    4.433599949    31.349998710
220    1    7.389299870    7.389299870    31.349998710
221    1    7.389299870    10.345000267    31.349998710
222    1    10.345000267    4.433599949    31.349998710
223    1    10.345000267    7.389299870    31.349998710
224    1    10.345000267    10.345000267    31.349998710
225    1    2.955699921    2.955699921    33.439998624
226    1    2.955699921    5.911399841    33.439998624
227    1    2.955699921    8.867099762    33.439998624
228    1    5.911399841    2.955699921    33.439998624
229    1    5.911399841    5.911399841    33.439998624
230    1    5.911399841    8.867099762    33.439998624
231    1    8.867099762    2.955699921    33.439998624
232    1    8.867099762    5.911399841    33.439998624
233    1    8.867099762    8.867099762    33.439998624
234    1    4.433599949    4.433599949    35.529998538
235    1    4.433599949    7.389299870    35.529998538
236    1    4.433599949    10.345000267    35.529998538
237    1    7.389299870    4.433599949    35.529998538
238    1    7.389299870    7.389299870    35.529998538
239    1    7.389299870    10.345000267    35.529998538
240    1    10.345000267    4.433599949    35.529998538
241    1    10.345000267    7.389299870    35.529998538
242    1    10.345000267    10.345000267    35.529998538
243    1    2.955699921    2.955699921    37.619998452
244    1    2.955699921    5.911399841    37.619998452
245    1    2.955699921    8.867099762    37.619998452
246    1    5.911399841    2.955699921    37.619998452
247    1    5.911399841    5.911399841    37.619998452
248    1    5.911399841    8.867099762    37.619998452
249    1    8.867099762    2.955699921    37.619998452
250    1    8.867099762    5.911399841    37.619998452
251    1    8.867099762    8.867099762    37.619998452
252    1    4.433599949    4.433599949    39.709998366
253    1    4.433599949    7.389299870    39.709998366
254    1    4.433599949    10.345000267    39.709998366
255    1    7.389299870    4.433599949    39.709998366
256    1    7.389299870    7.389299870    39.709998366
257    1    7.389299870    10.345000267    39.709998366
258    1    10.345000267    4.433599949    39.709998366
259    1    10.345000267    7.389299870    39.709998366
260    1    10.345000267    10.345000267    39.709998366
261    1    2.955699921    2.955699921    41.799998280
262    1    2.955699921    5.911399841    41.799998280
263    1    2.955699921    8.867099762    41.799998280
264    1    5.911399841    2.955699921    41.799998280
265    1    5.911399841    5.911399841    41.799998280
266    1    5.911399841    8.867099762    41.799998280
267    1    8.867099762    2.955699921    41.799998280
268    1    8.867099762    5.911399841    41.799998280
269    1    8.867099762    8.867099762    41.799998280
270   1     1.477900028    1.477900028    43.889998911
271   1     4.433599949    1.477900028    43.889998911
272   1     7.389299870    1.477900028    43.889998911
273   1     10.345000267    1.477900028    43.889998911
274   1     13.300700188    1.477900028    43.889998911
275   1     1.477900028    4.433599949    43.889998911
276   1     1.477900028    7.389299870    43.889998911
277   1     1.477900028    10.345000267    43.889998911
278   1     1.477900028    13.300700188    43.889998911
279   1     4.433599949    4.433599949    43.889998911
280   1     4.433599949    7.389299870    43.889998911
281   1     4.433599949    10.345000267    43.889998911
282   1     4.433599949    13.300700188    43.889998911
283   1     7.389299870    4.433599949    43.889998911
284   1     7.389299870    7.389299870    43.889998911
285   1     7.389299870    10.345000267    43.889998911
286   1     7.389299870    13.300700188    43.889998911
287   1     10.345000267    4.433599949    43.889998911
288   1     10.345000267    7.389299870    43.889998911
289   1     10.345000267    10.345000267    43.889998911
290   1     10.345000267    13.300700188    43.889998911
291   1     13.300700188    4.433599949    43.889998911
292   1     13.300700188    7.389299870    43.889998911
293   1     13.300700188    10.345000267    43.889998911
294   1     13.300700188    13.300700188    43.889998911
295   1     0.000000000    0.000000000    45.979999064
296   1     2.955699921    0.000000000    45.979999064
297   1     5.911399841    0.000000000    45.979999064
298   1     8.867099762    0.000000000    45.979999064
299   1     11.822799683    0.000000000    45.979999064
300   1     0.000000000    2.955699921    45.979999064
301   1     0.000000000    5.911399841    45.979999064
302   1     0.000000000    8.867099762    45.979999064
303   1     0.000000000    11.822799683    45.979999064
304   1     2.955699921    2.955699921    45.979999064
305   1     2.955699921    5.911399841    45.979999064
306   1     2.955699921    8.867099762    45.979999064
307   1     2.955699921    11.822799683    45.979999064
308   1     5.911399841    2.955699921    45.979999064
309   1     5.911399841    5.911399841    45.979999064
310   1     5.911399841    8.867099762    45.979999064
311   1     5.911399841    11.822799683    45.979999064
312   1     8.867099762    2.955699921    45.979999064
313   1     8.867099762    5.911399841    45.979999064
314   1     8.867099762    8.867099762    45.979999064
315   1     8.867099762    11.822799683    45.979999064
316   1     11.822799683    2.955699921    45.979999064
317   1     11.822799683    5.911399841    45.979999064
318   1     11.822799683    8.867099762    45.979999064
319   1     11.822799683    11.822799683    45.979999064
320   1     1.477900028    1.477900028    48.069999216
321   1     4.433599949    1.477900028    48.069999216
322   1     7.389299870    1.477900028    48.069999216
323   1     10.345000267    1.477900028    48.069999216
324   1     13.300700188    1.477900028    48.069999216
325   1     1.477900028    4.433599949    48.069999216
326   1     1.477900028    7.389299870    48.069999216
327   1     1.477900028    10.345000267    48.069999216
328   1     1.477900028    13.300700188    48.069999216
329   1     4.433599949    4.433599949    48.069999216
330   1     4.433599949    7.389299870    48.069999216
331   1     4.433599949    10.345000267    48.069999216
332   1     4.433599949    13.300700188    48.069999216
333   1     7.389299870    4.433599949    48.069999216
334   1     7.389299870    7.389299870    48.069999216
335   1     7.389299870    10.345000267    48.069999216
336   1     7.389299870    13.300700188    48.069999216
337   1     10.345000267    4.433599949    48.069999216
338   1     10.345000267    7.389299870    48.069999216
339   1     10.345000267    10.345000267    48.069999216
340   1     10.345000267    13.300700188    48.069999216
341   1     13.300700188    4.433599949    48.069999216
342   1     13.300700188    7.389299870    48.069999216
343   1     13.300700188    10.345000267    48.069999216
344   1     13.300700188    13.300700188    48.069999216
345   1     0.000000000    0.000000000    50.159999369
346   1     2.955699921    0.000000000    50.159999369
347   1     5.911399841    0.000000000    50.159999369
348   1     8.867099762    0.000000000    50.159999369
349   1     11.822799683    0.000000000    50.159999369
350   1     0.000000000    2.955699921    50.159999369
351   1     0.000000000    5.911399841    50.159999369
352   1     0.000000000    8.867099762    50.159999369
353   1     0.000000000    11.822799683    50.159999369
354   1     2.955699921    2.955699921    50.159999369
355   1     2.955699921    5.911399841    50.159999369
356   1     2.955699921    8.867099762    50.159999369
357   1     2.955699921    11.822799683    50.159999369
358   1     5.911399841    2.955699921    50.159999369
359   1     5.911399841    5.911399841    50.159999369
360   1     5.911399841    8.867099762    50.159999369
361   1     5.911399841    11.822799683    50.159999369
362   1     8.867099762    2.955699921    50.159999369
363   1     8.867099762    5.911399841    50.159999369
364   1     8.867099762    8.867099762    50.159999369
365   1     8.867099762    11.822799683    50.159999369
366   1     11.822799683    2.955699921    50.159999369
367   1     11.822799683    5.911399841    50.159999369
368   1     11.822799683    8.867099762    50.159999369
369   1     11.822799683    11.822799683    50.159999369
370   1     1.477900028    1.477900028    52.249999521
371   1     4.433599949    1.477900028    52.249999521
372   1     7.389299870    1.477900028    52.249999521
373   1     10.345000267    1.477900028    52.249999521
374   1     13.300700188    1.477900028    52.249999521
375   1     1.477900028    4.433599949    52.249999521
376   1     1.477900028    7.389299870    52.249999521
377   1     1.477900028    10.345000267    52.249999521
378   1     1.477900028    13.300700188    52.249999521
379   1     4.433599949    4.433599949    52.249999521
380   1     4.433599949    7.389299870    52.249999521
381   1     4.433599949    10.345000267    52.249999521
382   1     4.433599949    13.300700188    52.249999521
383   1     7.389299870    4.433599949    52.249999521
384   1     7.389299870    7.389299870    52.249999521
385   1     7.389299870    10.345000267    52.249999521
386   1     7.389299870    13.300700188    52.249999521
387   1     10.345000267    4.433599949    52.249999521
388   1     10.345000267    7.389299870    52.249999521
389   1     10.345000267    10.345000267    52.249999521
390   1     10.345000267    13.300700188    52.249999521
391   1     13.300700188    4.433599949    52.249999521
392   1     13.300700188    7.389299870    52.249999521
393   1     13.300700188    10.345000267    52.249999521
394   1     13.300700188    13.300700188    52.249999521
